b,d,converted,firstBit,secondBit,thirdBit,firstBitInvert,secondBitInvert,thirdBitInvert
101,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
102,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
103,239.9915789473684,11109994.736842103,1.0,1.0,0.9994736842105264,0.0,0.0,0.000526315789473597
104,239.90315789473684,11109371.05263158,0.9994736842105264,0.9992105263157894,0.9976315789473684,0.000526315789473597,0.0007894736842105621,0.002368421052631575
105,239.9663157894737,11109705.263157897,0.9997368421052631,0.9997368421052631,0.9994736842105264,0.000263157894736854,0.000263157894736854,0.000526315789473597
106,239.9663157894737,11109705.263157897,0.9997368421052631,0.9997368421052631,0.9994736842105264,0.000263157894736854,0.000263157894736854,0.000526315789473597
107,239.9115789473684,11107039.47368421,0.9997368421052631,0.9994736842105264,0.9986842105263158,0.000263157894736854,0.000526315789473597,0.001315789473684159
108,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
109,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
110,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
111,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
112,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
113,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
114,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
115,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
116,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
117,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
118,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
119,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
120,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
121,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
122,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
123,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
124,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
125,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
126,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
127,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
128,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
129,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
130,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
131,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
132,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
133,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
134,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
135,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
136,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
137,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
138,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
139,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
140,239.9957894736842,11109997.368421054,1.0,1.0,0.9997368421052631,0.0,0.0,0.000263157894736854
141,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
142,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
143,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
144,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
145,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
146,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
147,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
148,239.9915789473684,11109994.736842103,1.0,1.0,0.9994736842105264,0.0,0.0,0.000526315789473597
149,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
150,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
151,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
152,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
153,239.9915789473684,11109994.736842103,1.0,1.0,0.9994736842105264,0.0,0.0,0.000526315789473597
154,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
155,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
156,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
157,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
158,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
159,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
160,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
161,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
162,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
163,239.9957894736842,11109997.368421054,1.0,1.0,0.9997368421052631,0.0,0.0,0.000263157894736854
164,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
165,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
166,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
167,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
168,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
169,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
170,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
171,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
172,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
173,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
174,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
175,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
176,239.9957894736842,11109997.368421054,1.0,1.0,0.9997368421052631,0.0,0.0,0.000263157894736854
177,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
178,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
179,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
180,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
181,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
182,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
183,239.9957894736842,11109997.368421054,1.0,1.0,0.9997368421052631,0.0,0.0,0.000263157894736854
184,239.98736842105265,11109971.05263158,1.0,0.9997368421052631,0.9997368421052631,0.0,0.000263157894736854,0.000263157894736854
185,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
186,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
187,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
188,239.9957894736842,11109997.368421054,1.0,1.0,0.9997368421052631,0.0,0.0,0.000263157894736854
189,239.9957894736842,11109997.368421054,1.0,1.0,0.9997368421052631,0.0,0.0,0.000263157894736854
190,239.98315789473685,11109736.842105264,0.9997368421052631,1.0,1.0,0.000263157894736854,0.0,0.0
191,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
192,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
193,239.9494736842105,11109210.52631579,0.9992105263157894,1.0,1.0,0.0007894736842105621,0.0,0.0
194,239.93263157894737,11108947.368421054,0.9989473684210526,1.0,1.0,0.001052631578947416,0.0,0.0
195,239.9663157894737,11109473.684210526,0.9994736842105264,1.0,1.0,0.000526315789473597,0.0,0.0
196,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
197,240.0,11110000.0,1.0,1.0,1.0,0.0,0.0,0.0
198,239.89894736842103,11108421.05263158,0.998421052631579,1.0,1.0,0.0015789473684210131,0.0,0.0
199,239.83157894736843,11107368.421052633,0.9973684210526316,1.0,1.0,0.0026315789473684292,0.0,0.0
200,239.81473684210528,11107105.263157897,0.9971052631578948,1.0,1.0,0.0028947368421051722,0.0,0.0
201,239.78105263157892,11106578.94736842,0.996578947368421,1.0,1.0,0.0034210526315789913,0.0,0.0
202,239.68,11105000.0,0.995,1.0,1.0,0.0050000000000000044,0.0,0.0
203,239.62947368421047,11104210.52631579,0.9942105263157894,1.0,1.0,0.0057894736842105665,0.0,0.0
204,239.4778947368421,11101842.10526316,0.991842105263158,1.0,1.0,0.00815789473684203,0.0,0.0
205,239.2084210526316,11097631.578947367,0.9876315789473684,1.0,1.0,0.012368421052631584,0.0,0.0
206,239.2757894736842,11098684.210526315,0.9886842105263158,1.0,1.0,0.011315789473684168,0.0,0.0
207,239.14105263157896,11096578.94736842,0.986578947368421,1.0,1.0,0.013421052631579,0.0,0.0
208,238.9557894736842,11093684.210526315,0.9836842105263158,1.0,1.0,0.016315789473684172,0.0,0.0
209,238.53473684210527,11087105.263157897,0.9771052631578948,1.0,1.0,0.02289473684210519,0.0,0.0
210,238.53473684210527,11087105.263157897,0.9771052631578948,1.0,1.0,0.02289473684210519,0.0,0.0
211,238.36631578947367,11084473.684210526,0.9744736842105264,1.0,1.0,0.02552631578947362,0.0,0.0
212,237.7642105263158,11075234.210526315,0.9652631578947368,0.9997368421052631,0.9997368421052631,0.03473684210526318,0.000263157894736854,0.000263157894736854
213,237.3221052631579,11068157.89473684,0.958157894736842,1.0,1.0,0.041842105263158014,0.0,0.0
214,236.9178947368421,11061842.10526316,0.951842105263158,1.0,1.0,0.048157894736841955,0.0,0.0
215,236.0421052631579,11048157.89473684,0.938157894736842,1.0,1.0,0.06184210526315803,0.0,0.0
216,236.14315789473685,11049736.842105264,0.9397368421052632,1.0,1.0,0.060263157894736796,0.0,0.0
217,235.45263157894735,11038947.368421054,0.9289473684210526,1.0,1.0,0.07105263157894737,0.0,0.0
218,234.69473684210527,11027105.263157897,0.9171052631578948,1.0,1.0,0.08289473684210524,0.0,0.0
219,233.28,11005000.0,0.895,1.0,1.0,0.10499999999999998,0.0,0.0
220,233.06105263157892,11001578.94736842,0.891578947368421,1.0,1.0,0.10842105263157897,0.0,0.0
221,231.29263157894735,10973947.368421054,0.8639473684210527,1.0,1.0,0.13605263157894731,0.0,0.0
222,230.5684210526316,10962631.578947367,0.8526315789473684,1.0,1.0,0.1473684210526316,0.0,0.0
223,229.08631578947367,10939473.684210526,0.8294736842105264,1.0,1.0,0.17052631578947364,0.0,0.0
224,227.46947368421053,10914210.52631579,0.8042105263157895,1.0,1.0,0.1957894736842105,0.0,0.0
225,226.13894736842104,10893421.05263158,0.7834210526315789,1.0,1.0,0.2165789473684211,0.0,0.0
226,224.38315789473685,10866050.0,0.7560526315789474,1.0,0.9997368421052631,0.24394736842105258,0.0,0.000263157894736854
227,222.85052631578947,10839997.368421054,0.7326315789473684,1.0,0.9997368421052631,0.2673684210526316,0.0,0.000263157894736854
228,221.6421052631579,10823157.89473684,0.7131578947368421,1.0,1.0,0.2868421052631579,0.0,0.0
229,220.6147368421053,10807105.263157897,0.6971052631578948,1.0,1.0,0.3028947368421052,0.0,0.0
230,218.44210526315788,10773157.89473684,0.6631578947368421,1.0,1.0,0.33684210526315794,0.0,0.0
231,215.9494736842105,10734210.52631579,0.6242105263157894,1.0,1.0,0.37578947368421056,0.0,0.0
232,214.8168421052632,10716576.315789474,0.6065789473684211,1.0,0.9997368421052631,0.3934210526315789,0.0,0.000263157894736854
233,213.94526315789477,10702894.736842103,0.5928947368421053,1.0,1.0,0.40710526315789475,0.0,0.0
234,209.7684210526316,10637631.578947367,0.5276315789473685,1.0,1.0,0.47236842105263155,0.0,0.0
235,208.30315789473684,10612631.578947367,0.5052631578947369,1.0,1.0,0.49473684210526314,0.0,0.0
236,206.6357894736842,10588684.210526315,0.4786842105263157,1.0,1.0,0.5213157894736843,0.0,0.0
237,205.3515789473684,10568681.578947367,0.4586842105263158,1.0,0.9997368421052631,0.5413157894736842,0.0,0.000263157894736854
238,202.69473684210527,10527105.263157897,0.4171052631578947,1.0,1.0,0.5828947368421054,0.0,0.0
239,200.1515789473684,10487368.421052633,0.3773684210526316,1.0,1.0,0.6226315789473684,0.0,0.0
240,198.60210526315788,10461052.631578946,0.3536842105263157,1.0,1.0,0.6463157894736843,0.0,0.0
241,197.09052631578948,10433413.157894736,0.3313157894736842,1.0,0.9992105263157894,0.6686842105263158,0.0,0.0007894736842105621
242,195.80631578947367,10419473.684210526,0.3094736842105263,1.0,1.0,0.6905263157894737,0.0,0.0
243,193.78526315789475,10387894.736842103,0.2778947368421052,1.0,1.0,0.7221052631578948,0.0,0.0
244,192.69052631578947,10370789.47368421,0.2607894736842105,1.0,1.0,0.7392105263157895,0.0,0.0
245,191.3768421052632,10350263.157894736,0.2402631578947368,1.0,1.0,0.7597368421052633,0.0,0.0
246,189.5578947368421,10321842.10526316,0.2118421052631579,1.0,1.0,0.7881578947368422,0.0,0.0
247,187.75578947368425,10293684.210526315,0.1836842105263157,1.0,1.0,0.8163157894736843,0.0,0.0
248,187.5536842105263,10290526.315789474,0.1805263157894736,1.0,1.0,0.8194736842105264,0.0,0.0
249,187.14947368421053,10284210.52631579,0.1742105263157894,1.0,1.0,0.8257894736842106,0.0,0.0
250,186.02105263157893,10266578.94736842,0.156578947368421,1.0,1.0,0.843421052631579,0.0,0.0
251,186.02105263157893,10266578.94736842,0.156578947368421,1.0,1.0,0.843421052631579,0.0,0.0
252,178.94736842105263,10156052.631578946,0.0460526315789473,1.0,1.0,0.9539473684210527,0.0,0.0
253,178.66105263157894,10151578.94736842,0.041578947368421,1.0,1.0,0.958421052631579,0.0,0.0
254,177.92,10140000.0,0.03,1.0,1.0,0.97,0.0,0.0
255,177.7178947368421,10136842.10526316,0.0268421052631578,1.0,1.0,0.9731578947368422,0.0,0.0
256,177.54947368421054,10134210.52631579,0.0242105263157894,1.0,1.0,0.9757894736842107,0.0,0.0
257,177.2084210526316,10126839.47368421,0.0194736842105263,1.0,0.9997368421052631,0.9805263157894737,0.0,0.000263157894736854
258,177.10736842105263,10127365.789473685,0.0173684210526315,1.0,0.9997368421052631,0.9826315789473685,0.0,0.000263157894736854
259,176.61473684210526,10119731.578947367,0.0097368421052631,1.0,0.9994736842105264,0.990263157894737,0.0,0.000526315789473597
260,176.65684210526317,10116052.631578946,0.0113157894736842,1.0,1.0,0.9886842105263158,0.0,0.0
261,176.36631578947367,10109471.05263158,0.0073684210526315,1.0,0.9997368421052631,0.9926315789473685,0.0,0.000263157894736854
262,176.4378947368421,10116842.10526316,0.0068421052631578,1.0,1.0,0.9931578947368422,0.0,0.0
263,176.21894736842106,10113421.05263158,0.0034210526315789,1.0,1.0,0.9965789473684211,0.0,0.0
264,176.18526315789472,10112894.736842103,0.0028947368421052,1.0,1.0,0.9971052631578948,0.0,0.0
265,176.30315789473684,10114736.842105264,0.0047368421052631,1.0,1.0,0.9952631578947368,0.0,0.0
266,176.06736842105263,10111052.631578946,0.0010526315789473,1.0,1.0,0.9989473684210527,0.0,0.0
267,176.18526315789472,10112894.736842103,0.0028947368421052,1.0,1.0,0.9971052631578948,0.0,0.0
268,176.05052631578948,10110789.47368421,0.0007894736842105,1.0,1.0,0.9992105263157895,0.0,0.0
269,176.0842105263158,10111315.789473685,0.0013157894736842,1.0,1.0,0.9986842105263158,0.0,0.0
270,176.0842105263158,10111315.789473685,0.0013157894736842,1.0,1.0,0.9986842105263158,0.0,0.0
271,176.0842105263158,10111315.789473685,0.0013157894736842,1.0,1.0,0.9986842105263158,0.0,0.0
272,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
273,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
274,176.0336842105263,10110526.315789474,0.0005263157894736,1.0,1.0,0.9994736842105264,0.0,0.0
275,176.0336842105263,10110526.315789474,0.0005263157894736,1.0,1.0,0.9994736842105264,0.0,0.0
276,176.0336842105263,10110526.315789474,0.0005263157894736,1.0,1.0,0.9994736842105264,0.0,0.0
277,176.0336842105263,10110526.315789474,0.0005263157894736,1.0,1.0,0.9994736842105264,0.0,0.0
278,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
279,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
280,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
281,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
282,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
283,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
284,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
285,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
286,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
287,175.89473684210526,10096039.47368421,0.0018421052631578,1.0,0.9986842105263158,0.9981578947368422,0.0,0.001315789473684159
288,175.97473684210527,10105521.05263158,0.0007894736842105,1.0,0.9994736842105264,0.9992105263157895,0.0,0.000526315789473597
289,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
290,175.86105263157896,10099702.631578946,0.0002631578947368,0.9997368421052631,0.9992105263157894,0.9997368421052631,0.000263157894736854,0.0007894736842105621
291,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
292,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
293,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
294,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
295,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
296,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
297,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
298,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
299,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
300,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
301,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
302,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
303,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
304,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
305,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
306,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
307,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
308,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
309,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
310,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
311,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
312,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
313,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
314,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
315,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
316,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
317,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
318,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
319,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
320,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
321,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
322,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
323,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
324,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
325,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
326,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
327,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
328,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
329,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
330,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
331,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
332,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
333,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
334,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
335,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
336,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
337,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
338,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
339,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
340,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
341,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
342,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
343,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
344,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
345,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
346,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
347,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
348,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
349,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
350,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
351,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
352,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
353,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
354,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
355,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
356,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
357,175.97894736842105,10107628.94736842,0.0002631578947368,1.0,0.9997368421052631,0.9997368421052631,0.0,0.000263157894736854
358,175.9578947368421,10105257.89473684,0.0005263157894736,1.0,0.9994736842105264,0.9994736842105264,0.0,0.000526315789473597
359,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
360,175.94526315789474,10107334.210526315,0.0,0.9997368421052631,0.9992105263157894,1.0,0.000263157894736854,0.0007894736842105621
361,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
362,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
363,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
364,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
365,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
366,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
367,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
368,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
369,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
370,175.9242105263158,10104731.578947367,0.0,1.0,0.9994736842105264,1.0,0.0,0.000526315789473597
371,175.97894736842105,10107628.94736842,0.0002631578947368,1.0,0.9997368421052631,0.9997368421052631,0.0,0.000263157894736854
372,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
373,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
374,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
375,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
376,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
377,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
378,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
379,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
380,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
381,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
382,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
383,176.02526315789473,10110500.0,0.0005263157894736,0.9997368421052631,1.0,0.9994736842105264,0.000263157894736854,0.0
384,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
385,176.01684210526315,10110263.157894736,0.0002631578947368,1.0,1.0,0.9997368421052631,0.0,0.0
386,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
387,175.99157894736842,10109973.684210526,0.0,0.9997368421052631,1.0,1.0,0.000263157894736854,0.0
388,175.9621052631579,10107576.315789474,0.0002631578947368,0.9994736842105264,0.9997368421052631,0.9997368421052631,0.000526315789473597,0.000263157894736854
389,176.0,10110000.0,0.0,1.0,1.0,1.0,0.0,0.0
390,175.97473684210527,10109921.05263158,0.0,0.9992105263157894,1.0,1.0,0.0007894736842105621,0.0
391,175.97473684210527,10109942.10526316,0.0,0.9994736842105264,0.9994736842105264,1.0,0.000526315789473597,0.000526315789473597
392,175.9284210526316,10109807.89473684,0.0,0.998157894736842,0.9992105263157894,1.0,0.0018421052631579782,0.0007894736842105621
393,175.98315789473685,10108052.631578946,0.0007894736842105,0.9989473684210526,1.0,0.9992105263157895,0.001052631578947416,0.0
394,175.97052631578947,10109918.421052633,0.0,0.9992105263157894,0.9997368421052631,1.0,0.0007894736842105621,0.000263157894736854
395,175.97473684210527,10109921.05263158,0.0,0.9992105263157894,1.0,1.0,0.0007894736842105621,0.0
396,175.8736842105263,10107352.631578946,0.0002631578947368,0.9973684210526316,0.998421052631579,0.9997368421052631,0.0026315789473684292,0.0015789473684210131
397,175.88631578947368,10109697.368421054,0.0,0.9971052631578948,0.9986842105263158,1.0,0.0028947368421051722,0.001315789473684159
398,175.85263157894738,10109592.10526316,0.0,0.9960526315789474,0.9986842105263158,1.0,0.003947368421052588,0.001315789473684159
399,175.8021052631579,10109455.263157897,0.0,0.9947368421052633,0.998157894736842,1.0,0.0052631578947367474,0.0018421052631579782
400,175.78105263157894,10109357.89473684,0.0,0.9936842105263158,0.9989473684210526,1.0,0.0063157894736841635,0.001052631578947416
401,175.77263157894737,10109373.684210526,0.0,0.9939473684210526,0.9978947368421052,1.0,0.0060526315789474205,0.002105263157894832
402,175.70947368421054,10109165.789473685,0.0,0.991842105263158,0.998157894736842,1.0,0.00815789473684203,0.0018421052631579782
403,175.51157894736843,10108663.157894736,0.0,0.9871052631578948,0.9952631578947368,1.0,0.012894736842105181,0.00473684210526315
