b,d,converted,firstBit,secondBit,thirdBit,firstBitInvert,secondBitInvert,thirdBitInvert
756,139.83157894736843,10007668.421052633,0.0,0.0034210526315789,0.7326315789473684,1.0,0.9965789473684211,0.2673684210526316
757,140.0336842105263,10005100.0,0.0,0.0023684210526315,0.7494736842105263,1.0,0.9976315789473685,0.2505263157894737
758,139.93263157894737,10007710.52631579,0.0,0.0031578947368421,0.7394736842105263,1.0,0.9968421052631579,0.2605263157894737
759,139.93263157894737,10007647.368421054,0.0,0.0023684210526315,0.7410526315789474,1.0,0.9976315789473685,0.2589473684210526
760,139.9157894736842,10007531.578947367,0.0,0.0010526315789473,0.7426315789473684,1.0,0.9989473684210527,0.2573684210526316
761,139.66315789473686,10007436.842105264,0.0,0.0018421052631578,0.7252631578947368,1.0,0.9981578947368422,0.27473684210526317
762,139.92,10007639.47368421,0.0,0.0023684210526315,0.7402631578947368,1.0,0.9976315789473685,0.25973684210526315
763,139.98315789473685,10005068.421052633,0.0,0.0023684210526315,0.7463157894736843,1.0,0.9976315789473685,0.25368421052631573
764,140.00842105263158,10007778.94736842,0.0,0.0034210526315789,0.7436842105263158,1.0,0.9965789473684211,0.25631578947368416
765,140.1094736842105,10007652.631578946,0.0,0.0010526315789473,0.7547368421052632,1.0,0.9989473684210527,0.24526315789473685
766,140.24842105263158,10007928.94736842,0.0,0.0034210526315789,0.7586842105263157,1.0,0.9965789473684211,0.24131578947368426
767,140.24,10007881.578947367,0.0,0.0028947368421052,0.7592105263157894,1.0,0.9971052631578948,0.24078947368421055
768,140.0,10007752.631578946,0.0,0.0031578947368421,0.7436842105263158,1.0,0.9968421052631579,0.25631578947368416
769,139.81473684210528,10007489.47368421,0.0,0.0013157894736842,0.7357894736842105,1.0,0.9986842105263158,0.26421052631578945
770,140.04631578947368,10007760.52631579,0.0,0.0028947368421052,0.7471052631578947,1.0,0.9971052631578948,0.2528947368421053
771,139.86105263157896,10007750.0,0.0,0.0042105263157894,0.7328947368421053,1.0,0.9957894736842106,0.26710526315789473
772,140.2357894736842,10007942.10526316,0.0,0.0036842105263157,0.7573684210526316,1.0,0.9963157894736843,0.24263157894736842
773,139.9115789473684,10007634.210526315,0.0,0.0023684210526315,0.7397368421052631,1.0,0.9976315789473685,0.26026315789473686
774,139.75578947368422,10007536.842105264,0.0,0.0023684210526315,0.73,1.0,0.9976315789473685,0.27
775,140.10105263157894,10007647.368421054,0.0,0.0010526315789473,0.7542105263157894,1.0,0.9989473684210527,0.24578947368421056
776,140.05473684210526,10005176.315789474,0.0,0.0031578947368421,0.7492105263157894,1.0,0.9968421052631579,0.25078947368421056
777,139.98736842105262,10007744.736842103,0.0,0.0031578947368421,0.7428947368421053,1.0,0.9968421052631579,0.2571052631578947
778,140.0,10007689.47368421,0.0,0.0023684210526315,0.7452631578947368,1.0,0.9976315789473685,0.25473684210526315
779,140.13473684210527,10007900.0,0.0,0.0039473684210526,0.7505263157894737,1.0,0.9960526315789474,0.2494736842105263
780,139.84842105263158,10007678.94736842,0.0,0.0034210526315789,0.7336842105263158,1.0,0.9965789473684211,0.2663157894736842
781,140.10526315789474,10007734.210526315,0.0,0.0021052631578947,0.7523684210526316,1.0,0.9978947368421053,0.24763157894736842
782,139.81052631578947,10005023.684210526,0.0,0.0031578947368421,0.7339473684210527,1.0,0.9968421052631579,0.2660526315789473
783,140.0757894736842,10007757.89473684,0.0,0.0026315789473684,0.7494736842105263,1.0,0.9973684210526316,0.2505263157894737
784,139.74315789473684,10007444.736842103,0.0,0.0013157894736842,0.7313157894736843,1.0,0.9986842105263158,0.26868421052631575
785,139.94526315789474,10007697.368421054,0.0,0.0028947368421052,0.7407894736842106,1.0,0.9971052631578948,0.25921052631578945
786,140.0842105263158,10005194.736842103,0.0,0.0031578947368421,0.7510526315789474,1.0,0.9968421052631579,0.24894736842105258
787,140.0378947368421,10007713.157894736,0.0,0.0023684210526315,0.7476315789473684,1.0,0.9976315789473685,0.2523684210526316
788,139.9115789473684,10007718.421052633,0.0,0.0034210526315789,0.7376315789473684,1.0,0.9965789473684211,0.2623684210526316
789,139.84421052631578,10007571.05263158,0.0,0.0021052631578947,0.7360526315789474,1.0,0.9978947368421053,0.2639473684210526
790,140.20631578947368,10007860.52631579,0.0,0.0028947368421052,0.7571052631578947,1.0,0.9971052631578948,0.24289473684210527
791,140.05052631578948,10007868.421052633,0.0,0.0042105263157894,0.7447368421052631,1.0,0.9957894736842106,0.25526315789473686
792,140.01263157894738,10007613.157894736,0.0,0.0013157894736842,0.7481578947368421,1.0,0.9986842105263158,0.25184210526315787
793,139.8736842105263,10007610.52631579,0.0,0.0023684210526315,0.7373684210526316,1.0,0.9976315789473685,0.26263157894736844
794,139.89473684210526,10007602.631578946,0.0,0.0021052631578947,0.7392105263157894,1.0,0.9978947368421053,0.26078947368421057
795,140.08,10007718.421052633,0.0,0.0021052631578947,0.7507894736842106,1.0,0.9978947368421053,0.24921052631578944
796,140.02105263157895,10007723.684210526,0.0,0.0026315789473684,0.7460526315789474,1.0,0.9973684210526316,0.2539473684210526
797,139.98315789473685,10007805.263157897,0.0,0.0039473684210526,0.7410526315789474,1.0,0.9960526315789474,0.2589473684210526
798,140.13052631578947,10007771.05263158,0.0,0.0023684210526315,0.753421052631579,1.0,0.9976315789473685,0.246578947368421
799,139.9284210526316,10007686.842105264,0.0,0.0028947368421052,0.7397368421052631,1.0,0.9971052631578948,0.26026315789473686
800,140.32842105263157,10007936.842105264,0.0,0.0028947368421052,0.7647368421052632,1.0,0.9971052631578948,0.23526315789473684
801,139.95368421052632,10005028.94736842,0.0,0.0021052631578947,0.745,1.0,0.9978947368421053,0.255
802,140.0715789473684,10007797.368421054,0.0,0.0031578947368421,0.7481578947368421,1.0,0.9968421052631579,0.25184210526315787
803,140.1221052631579,10007786.842105264,0.0,0.0026315789473684,0.7523684210526316,1.0,0.9973684210526316,0.24763157894736842
804,140.32842105263157,10008000.0,0.0,0.0036842105263157,0.7631578947368421,1.0,0.9963157894736843,0.23684210526315785
805,140.19368421052633,10007789.47368421,0.0,0.0021052631578947,0.7578947368421053,1.0,0.9978947368421053,0.2421052631578947
806,140.1642105263158,10007876.315789474,0.0,0.0034210526315789,0.753421052631579,1.0,0.9965789473684211,0.246578947368421
807,140.13052631578947,10007834.210526315,0.0,0.0031578947368421,0.7518421052631579,1.0,0.9968421052631579,0.24815789473684213
808,140.17263157894735,10007755.263157897,0.0,0.0018421052631578,0.7571052631578947,1.0,0.9981578947368422,0.24289473684210527
809,140.13473684210527,10007794.736842103,0.0,0.0026315789473684,0.7531578947368421,1.0,0.9973684210526316,0.24684210526315786
810,140.34947368421052,10007823.684210526,0.0,0.0013157894736842,0.7692105263157895,1.0,0.9986842105263158,0.23078947368421054
811,140.25684210526316,10007913.157894736,0.0,0.0031578947368421,0.7597368421052632,1.0,0.9968421052631579,0.24026315789473685
812,140.3957894736842,10008021.05263158,0.0,0.0034210526315789,0.7678947368421053,1.0,0.9965789473684211,0.2321052631578947
813,140.38736842105263,10008036.842105264,0.0,0.0036842105263157,0.7668421052631579,1.0,0.9963157894736843,0.23315789473684212
814,140.17263157894735,10007671.05263158,0.0,0.0007894736842105,0.7592105263157894,1.0,0.9992105263157895,0.24078947368421055
815,140.2736842105263,10007881.578947367,0.0,0.0026315789473684,0.7618421052631579,1.0,0.9973684210526316,0.23815789473684212
816,140.24842105263158,10007928.94736842,0.0,0.0034210526315789,0.7586842105263157,1.0,0.9965789473684211,0.24131578947368426
817,140.15578947368422,10007786.842105264,0.0,0.0023684210526315,0.755,1.0,0.9976315789473685,0.245
818,140.10105263157894,10007710.52631579,0.0,0.0018421052631578,0.7526315789473684,1.0,0.9981578947368422,0.24736842105263157
819,140.11368421052632,10007760.52631579,0.0,0.0023684210526315,0.7523684210526316,1.0,0.9976315789473685,0.24763157894736842
820,140.08,10007781.578947367,0.0,0.0028947368421052,0.7492105263157894,1.0,0.9971052631578948,0.25078947368421056
821,140.3242105263158,10007828.94736842,0.0,0.001578947368421,0.7671052631578947,1.0,0.998421052631579,0.23289473684210527
822,140.19368421052633,10007810.52631579,0.0,0.0023684210526315,0.7573684210526316,1.0,0.9976315789473685,0.24263157894736842
823,140.31157894736842,10007863.157894736,0.0,0.0021052631578947,0.7652631578947369,1.0,0.9978947368421053,0.23473684210526313
824,140.41684210526316,10007992.10526316,0.0,0.0028947368421052,0.7702631578947369,1.0,0.9971052631578948,0.22973684210526313
825,140.15157894736842,10007910.52631579,0.0,0.0039473684210526,0.751578947368421,1.0,0.9960526315789474,0.248421052631579
826,140.20631578947368,10007881.578947367,0.0,0.0031578947368421,0.756578947368421,1.0,0.9968421052631579,0.24342105263157898
827,140.34526315789475,10007968.421052633,0.0,0.0031578947368421,0.7652631578947369,1.0,0.9968421052631579,0.23473684210526313
828,140.29894736842104,10005392.10526316,0.0,0.0039473684210526,0.7628947368421053,1.0,0.9960526315789474,0.2371052631578947
829,140.25684210526316,10005218.421052633,0.0,0.0021052631578947,0.7639473684210526,1.0,0.9978947368421053,0.2360526315789474
830,140.24421052631578,10007884.210526315,0.0,0.0028947368421052,0.7594736842105263,1.0,0.9971052631578948,0.2405263157894737
831,140.26947368421054,10008005.263157897,0.0,0.0042105263157894,0.758421052631579,1.0,0.9957894736842106,0.241578947368421
832,140.24,10007839.47368421,0.0,0.0023684210526315,0.7602631578947369,1.0,0.9976315789473685,0.23973684210526314
833,140.46315789473684,10008126.315789474,0.0,0.0042105263157894,0.7705263157894737,1.0,0.9957894736842106,0.22947368421052627
834,140.10105263157894,10007857.89473684,0.0,0.0036842105263157,0.7489473684210526,1.0,0.9963157894736843,0.2510526315789474
835,139.95368421052632,10007576.315789474,0.0,0.0013157894736842,0.7444736842105263,1.0,0.9986842105263158,0.2555263157894737
836,139.81894736842105,10007639.47368421,0.0,0.0031578947368421,0.7323684210526316,1.0,0.9968421052631579,0.26763157894736844
837,140.13894736842104,10007860.52631579,0.0,0.0034210526315789,0.7518421052631579,1.0,0.9965789473684211,0.24815789473684213
838,140.2736842105263,10007797.368421054,0.0,0.001578947368421,0.7639473684210526,1.0,0.998421052631579,0.2360526315789474
839,140.33263157894737,10007981.578947367,0.0,0.0034210526315789,0.7639473684210526,1.0,0.9965789473684211,0.2360526315789474
840,140.06736842105263,10007731.578947367,0.0,0.0023684210526315,0.7494736842105263,1.0,0.9976315789473685,0.2505263157894737
841,139.98315789473685,10007721.05263158,0.0,0.0028947368421052,0.7431578947368421,1.0,0.9971052631578948,0.25684210526315787
842,139.94105263157894,10007673.684210526,0.0,0.0026315789473684,0.7410526315789474,1.0,0.9973684210526316,0.2589473684210526
843,139.9957894736842,10007728.94736842,0.0,0.0028947368421052,0.7439473684210526,1.0,0.9971052631578948,0.2560526315789474
844,139.7389473684211,10007505.263157897,0.0,0.0021052631578947,0.7294736842105263,1.0,0.9978947368421053,0.2705263157894737
845,139.78105263157894,10007531.578947367,0.0,0.0021052631578947,0.7321052631578947,1.0,0.9978947368421053,0.2678947368421053
846,139.57052631578946,10007294.736842103,0.0,0.0007894736842105,0.7215789473684211,1.0,0.9992105263157895,0.2784210526315789
847,139.33894736842106,10007213.157894736,0.0,0.001578947368421,0.7055263157894737,1.0,0.998421052631579,0.29447368421052633
848,139.43578947368422,10007315.789473685,0.0,0.0021052631578947,0.7105263157894737,1.0,0.9978947368421053,0.2894736842105263
849,139.14105263157896,10007173.684210526,0.0,0.0026315789473684,0.6910526315789474,1.0,0.9973684210526316,0.30894736842105264
850,139.0063157894737,10007047.368421054,0.0,0.0021052631578947,0.6836842105263158,1.0,0.9978947368421053,0.3163157894736842
851,139.03578947368422,10007150.0,0.0,0.0031578947368421,0.6834210526315789,1.0,0.9968421052631579,0.31657894736842107
852,138.8421052631579,10006902.631578946,0.0,0.001578947368421,0.6744736842105263,1.0,0.998421052631579,0.32552631578947366
853,138.61052631578949,10006884.210526315,0.0,0.0031578947368421,0.6568421052631579,1.0,0.9968421052631579,0.3431578947368421
854,138.0042105263158,10006505.263157897,0.0,0.0031578947368421,0.6189473684210526,1.0,0.9968421052631579,0.3810526315789474
855,137.89473684210526,10006436.842105264,0.0,0.0031578947368421,0.6121052631578947,1.0,0.9968421052631579,0.3878947368421053
856,137.84,10006297.368421054,0.0,0.0018421052631578,0.6113157894736843,1.0,0.9981578947368422,0.38868421052631574
857,137.49052631578948,10006078.94736842,0.0,0.0018421052631578,0.5894736842105263,1.0,0.9981578947368422,0.41052631578947374
858,137.17894736842106,10005905.263157897,0.0,0.0021052631578947,0.5694736842105264,1.0,0.9978947368421053,0.43052631578947365
859,137.11157894736843,10005905.263157897,0.0,0.0026315789473684,0.5642105263157895,1.0,0.9973684210526316,0.4357894736842105
860,136.40842105263158,10005297.368421054,0.0,0.0005263157894736,0.5244736842105263,1.0,0.9994736842105264,0.4755263157894737
861,136.1642105263158,10005228.94736842,0.0,0.001578947368421,0.5071052631578947,1.0,0.998421052631579,0.4928947368421053
862,136.1221052631579,10005265.789473685,0.0,0.0023684210526315,0.5028947368421053,1.0,0.9976315789473685,0.4971052631578947
863,135.22526315789474,10004621.05263158,0.0,0.0013157894736842,0.4489473684210526,1.0,0.9986842105263158,0.5510526315789475
864,134.9557894736842,10004410.52631579,0.0,0.0007894736842105,0.4331578947368421,1.0,0.9992105263157895,0.5668421052631579
865,134.42526315789473,10004100.0,0.0,0.0010526315789473,0.3994736842105263,1.0,0.9989473684210527,0.6005263157894737
866,134.20631578947368,10004005.263157897,0.0,0.001578947368421,0.3847368421052631,1.0,0.998421052631579,0.615263157894737
867,134.17263157894735,10003878.94736842,0.0,0.0002631578947368,0.3852631578947368,1.0,0.9997368421052631,0.6147368421052632
868,133.50315789473683,10003544.736842103,0.0,0.0013157894736842,0.3413157894736842,1.0,0.9986842105263158,0.6586842105263158
869,133.17473684210526,10003297.368421054,0.0,0.0007894736842105,0.3218421052631579,1.0,0.9992105263157895,0.6781578947368421
870,132.6863157894737,10002992.10526316,0.0,0.0007894736842105,0.2913157894736842,1.0,0.9992105263157895,0.7086842105263158
871,132.4336842105263,10002876.315789474,0.0,0.0013157894736842,0.2744736842105263,1.0,0.9986842105263158,0.7255263157894737
872,132.02947368421053,10002707.89473684,0.0,0.0023684210526315,0.2471052631578947,1.0,0.9976315789473685,0.7528947368421053
873,131.73052631578946,10002500.0,0.0,0.0021052631578947,0.2289473684210526,1.0,0.9978947368421053,0.7710526315789474
874,131.38947368421051,10002181.578947367,0.0,0.0007894736842105,0.2102631578947368,1.0,0.9992105263157895,0.7897368421052632
875,130.9978947368421,10001936.842105264,0.0,0.0007894736842105,0.1857894736842105,1.0,0.9992105263157895,0.8142105263157895
876,130.6863157894737,10001721.05263158,0.0,0.0005263157894736,0.1668421052631579,1.0,0.9994736842105264,0.8331578947368421
877,130.50105263157894,10001584.210526315,0.0,0.0002631578947368,0.1557894736842105,1.0,0.9997368421052631,0.8442105263157895
878,130.1642105263158,10001373.684210526,0.0,0.0002631578947368,0.1347368421052631,1.0,0.9997368421052631,0.865263157894737
879,130.02947368421053,10001310.52631579,0.0,0.0005263157894736,0.1257894736842105,1.0,0.9994736842105264,0.8742105263157895
880,129.49473684210523,10000934.210526315,0.0,0.0,0.0934210526315789,1.0,1.0,0.9065789473684212
881,129.34736842105264,10000842.10526316,0.0,0.0,0.0842105263157894,1.0,1.0,0.9157894736842106
882,129.2042105263158,10000773.684210526,0.0,0.0002631578947368,0.0747368421052631,1.0,0.9997368421052631,0.9252631578947369
883,129.1536842105263,10000742.10526316,0.0,0.0002631578947368,0.071578947368421,1.0,0.9997368421052631,0.928421052631579
884,132.6357894736842,10003002.631578946,0.0,0.0013157894736842,0.2871052631578947,1.0,0.9986842105263158,0.7128947368421052
885,132.33263157894737,10002792.10526316,0.0,0.0010526315789473,0.2686842105263158,1.0,0.9989473684210527,0.7313157894736841
886,131.85684210526315,10002494.736842103,0.0,0.0010526315789473,0.2389473684210526,1.0,0.9989473684210527,0.7610526315789474
887,131.5621052631579,10002289.47368421,0.0,0.0007894736842105,0.2210526315789473,1.0,0.9992105263157895,0.7789473684210527
888,131.3557894736842,10002118.421052633,0.0,0.0002631578947368,0.2092105263157894,1.0,0.9997368421052631,0.7907894736842106
889,131.04842105263157,10001947.368421054,0.0,0.0005263157894736,0.1894736842105263,1.0,0.9994736842105264,0.8105263157894738
890,130.6484210526316,10001739.47368421,0.0,0.0010526315789473,0.1634210526315789,1.0,0.9989473684210527,0.8365789473684211
891,130.32842105263157,10001497.368421054,0.0,0.0005263157894736,0.1444736842105263,1.0,0.9994736842105264,0.8555263157894737
892,130.18526315789472,10001365.789473685,0.0,0.0,0.136578947368421,1.0,1.0,0.863421052631579
893,130.0187484165189,10001281.986318722,0.0,0.0002533569799847,0.1256650620724601,1.0,0.9997466430200153,0.8743349379275399
894,129.636,10001102.5,0.0,0.001,0.10025,1.0,0.999,0.89975
895,129.589,10001001.925,0.0,0.00025,0.0975,1.0,0.99975,0.9025
896,129.4,10000875.0,0.0,0.0,0.0875,1.0,1.0,0.9125
897,129.184,9998313.6,0.0,0.00075,0.07375,1.0,0.99925,0.92625
898,129.036,10000707.5,0.0,0.00075,0.06325,1.0,0.99925,0.93675
899,128.896,10000580.0,0.0,0.00025,0.0555,1.0,0.99975,0.9445
900,128.74,10000462.5,0.0,0.0,0.04625,1.0,1.0,0.95375
901,128.58,10000362.5,0.0,0.0,0.03625,1.0,1.0,0.96375
902,128.496,10000330.0,0.0,0.00025,0.0305,1.0,0.99975,0.9695
903,128.44,10000275.0,0.0,0.0,0.0275,1.0,1.0,0.9725
904,128.444,10000297.5,0.0,0.00025,0.02725,1.0,0.99975,0.97275
905,128.376,10000255.0,0.0,0.00025,0.023,1.0,0.99975,0.977
906,128.316,10000217.5,0.0,0.00025,0.01925,1.0,0.99975,0.98075
907,128.176,10000110.0,0.0,0.0,0.011,1.0,1.0,0.989
908,128.168,10000105.0,0.0,0.0,0.0105,1.0,1.0,0.9895
909,128.176,10000110.0,0.0,0.0,0.011,1.0,1.0,0.989
910,128.184,10000115.0,0.0,0.0,0.0115,1.0,1.0,0.9885
911,128.112,10000070.0,0.0,0.0,0.007,1.0,1.0,0.993
912,128.112,10000070.0,0.0,0.0,0.007,1.0,1.0,0.993
913,128.108,10000067.5,0.0,0.0,0.00675,1.0,1.0,0.99325
914,128.06,10000037.5,0.0,0.0,0.00375,1.0,1.0,0.99625
915,128.036,10000022.5,0.0,0.0,0.00225,1.0,1.0,0.99775
916,128.04,10000025.0,0.0,0.0,0.0025,1.0,1.0,0.9975
917,128.036,10000022.5,0.0,0.0,0.00225,1.0,1.0,0.99775
918,128.016,10000010.0,0.0,0.0,0.001,1.0,1.0,0.999
919,128.016,10000010.0,0.0,0.0,0.001,1.0,1.0,0.999
920,128.032,10000020.0,0.0,0.0,0.002,1.0,1.0,0.998
921,128.012,10000007.5,0.0,0.0,0.00075,1.0,1.0,0.99925
922,128.016,10000010.0,0.0,0.0,0.001,1.0,1.0,0.999
923,128.004,10000002.5,0.0,0.0,0.00025,1.0,1.0,0.99975
924,128.004,10000002.5,0.0,0.0,0.00025,1.0,1.0,0.99975
925,128.012,10000007.5,0.0,0.0,0.00075,1.0,1.0,0.99925
926,128.004,10000002.5,0.0,0.0,0.00025,1.0,1.0,0.99975
927,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
928,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
929,128.004,10000002.5,0.0,0.0,0.00025,1.0,1.0,0.99975
930,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
931,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
932,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
933,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
934,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
935,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
936,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
937,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
938,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
939,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
940,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
941,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
942,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
943,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
944,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
945,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
946,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
947,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
948,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
949,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
950,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
951,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
952,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
953,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
954,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
955,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
956,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
957,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
958,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
959,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
960,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
961,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
962,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
963,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
964,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
965,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
966,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
967,127.968,9997500.0,0.0,0.0,0.0,1.0,1.0,1.0
968,127.968,9997500.0,0.0,0.0,0.0,1.0,1.0,1.0
969,127.968,9997500.0,0.0,0.0,0.0,1.0,1.0,1.0
970,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
971,127.968,9997500.0,0.0,0.0,0.0,1.0,1.0,1.0
972,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
973,127.968,9997500.0,0.0,0.0,0.0,1.0,1.0,1.0
974,127.936,9995000.0,0.0,0.0,0.0,1.0,1.0,1.0
975,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
976,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
977,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
978,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
979,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
980,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
981,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
982,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
983,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
984,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
985,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
986,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
987,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
988,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
989,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
990,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
991,127.968,9997500.0,0.0,0.0,0.0,1.0,1.0,1.0
992,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
993,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
994,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
995,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
996,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
997,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
998,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
999,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
1000,128.0,10000000.0,0.0,0.0,0.0,1.0,1.0,1.0
